country,latitude,longitude,date,cases
Egypt,26.8206,30.8025,2023-01-11,3858
France,46.6034,1.8883,2023-01-11,3780
Argentina,-38.4161,-63.6167,2023-01-11,4159
Indonesia,-0.7893,113.9213,2023-01-11,3418
Brazil,-14.235,-51.9253,2023-01-11,4536
Russia,61.524,105.3188,2023-01-11,2054
China,35.8617,104.1954,2023-01-11,3629
Japan,36.2048,138.2529,2023-01-11,3327
Spain,40.4637,-3.7492,2023-01-11,2961
USA,37.0902,-95.7129,2023-01-11,2590
Mexico,23.6345,-102.5528,2023-01-11,3793
Germany,51.1657,10.4515,2023-01-11,3927
Australia,-25.2744,133.7751,2023-01-11,4162
United Kingdom,55.3781,-3.436,2023-01-11,977
Turkey,38.9637,35.2433,2023-01-11,4576
South Korea,35.9078,127.7669,2023-01-11,1586
Italy,41.8719,12.5674,2023-01-11,2009
USA,37.0902,-95.7129,2023-01-12,904
Canada,56.1304,-106.3468,2023-01-12,2634
Spain,40.4637,-3.7492,2023-01-12,1632
Indonesia,-0.7893,113.9213,2023-01-12,644
Germany,51.1657,10.4515,2023-01-12,469
Argentina,-38.4161,-63.6167,2023-01-12,127
Russia,61.524,105.3188,2023-01-12,2063
United Kingdom,55.3781,-3.436,2023-01-12,2536
Brazil,-14.235,-51.9253,2023-01-12,3986
Italy,41.8719,12.5674,2023-01-12,1989
Mexico,23.6345,-102.5528,2023-01-12,2921
China,35.8617,104.1954,2023-01-12,1134
South Africa,-30.5595,22.9375,2023-01-12,4465
Canada,56.1304,-106.3468,2023-01-13,80
China,35.8617,104.1954,2023-01-13,4547
South Korea,35.9078,127.7669,2023-01-13,4868
Egypt,26.8206,30.8025,2023-01-13,1593
Mexico,23.6345,-102.5528,2023-01-13,2857
Indonesia,-0.7893,113.9213,2023-01-13,4532
United Kingdom,55.3781,-3.436,2023-01-13,2340
Argentina,-38.4161,-63.6167,2023-01-13,3772
Brazil,-14.235,-51.9253,2023-01-13,3656
Australia,-25.2744,133.7751,2023-01-13,845
Australia,-25.2744,133.7751,2023-01-14,4285
Argentina,-38.4161,-63.6167,2023-01-14,439
Brazil,-14.235,-51.9253,2023-01-14,2336
France,46.6034,1.8883,2023-01-14,3003
India,20.5937,78.9629,2023-01-14,299
South Korea,35.9078,127.7669,2023-01-14,2675
United Kingdom,55.3781,-3.436,2023-01-14,2260
Turkey,38.9637,35.2433,2023-01-14,4137
Germany,51.1657,10.4515,2023-01-14,3851
Germany,51.1657,10.4515,2023-01-15,1687
Japan,36.2048,138.2529,2023-01-15,164
Australia,-25.2744,133.7751,2023-01-15,931
Italy,41.8719,12.5674,2023-01-15,2281
Turkey,38.9637,35.2433,2023-01-15,4353
Brazil,-14.235,-51.9253,2023-01-15,1924
South Korea,35.9078,127.7669,2023-01-15,991
Spain,40.4637,-3.7492,2023-01-15,2345
Mexico,23.6345,-102.5528,2023-01-15,1113
Argentina,-38.4161,-63.6167,2023-01-15,3082
South Africa,-30.5595,22.9375,2023-01-15,403
India,20.5937,78.9629,2023-01-15,4331
Indonesia,-0.7893,113.9213,2023-01-15,3393
Egypt,26.8206,30.8025,2023-01-15,3953
China,35.8617,104.1954,2023-01-15,4119
Canada,56.1304,-106.3468,2023-01-15,184
Russia,61.524,105.3188,2023-01-15,1389
USA,37.0902,-95.7129,2023-01-15,1212
France,46.6034,1.8883,2023-01-15,3942
United Kingdom,55.3781,-3.436,2023-01-15,4569
Turkey,38.9637,35.2433,2023-01-16,315
China,35.8617,104.1954,2023-01-16,2981
Germany,51.1657,10.4515,2023-01-16,4806
Indonesia,-0.7893,113.9213,2023-01-16,3861
Brazil,-14.235,-51.9253,2023-01-16,3039
Argentina,-38.4161,-63.6167,2023-01-16,2362
Canada,56.1304,-106.3468,2023-01-16,2305
South Korea,35.9078,127.7669,2023-01-16,4013
Japan,36.2048,138.2529,2023-01-16,3271
Mexico,23.6345,-102.5528,2023-01-16,1994
USA,37.0902,-95.7129,2023-01-16,2661
Russia,61.524,105.3188,2023-01-16,562
India,20.5937,78.9629,2023-01-16,643
Italy,41.8719,12.5674,2023-01-16,1814
Australia,-25.2744,133.7751,2023-01-16,1072
United Kingdom,55.3781,-3.436,2023-01-16,3783
Spain,40.4637,-3.7492,2023-01-16,412
Egypt,26.8206,30.8025,2023-01-16,3082
France,46.6034,1.8883,2023-01-16,2185
South Korea,35.9078,127.7669,2023-01-17,1514
Spain,40.4637,-3.7492,2023-01-17,3168
India,20.5937,78.9629,2023-01-17,2660
Indonesia,-0.7893,113.9213,2023-01-17,3254
South Africa,-30.5595,22.9375,2023-01-17,2105
Germany,51.1657,10.4515,2023-01-18,2979
Indonesia,-0.7893,113.9213,2023-01-18,4273
South Africa,-30.5595,22.9375,2023-01-18,2726
Egypt,26.8206,30.8025,2023-01-18,495
Japan,36.2048,138.2529,2023-01-18,3076
United Kingdom,55.3781,-3.436,2023-01-18,3639
China,35.8617,104.1954,2023-01-18,532
India,20.5937,78.9629,2023-01-18,3721
Brazil,-14.235,-51.9253,2023-01-18,3964
Canada,56.1304,-106.3468,2023-01-18,497
Italy,41.8719,12.5674,2023-01-18,4432
South Korea,35.9078,127.7669,2023-01-18,687
Mexico,23.6345,-102.5528,2023-01-18,696
Turkey,38.9637,35.2433,2023-01-18,4158
Spain,40.4637,-3.7492,2023-01-18,4691
China,35.8617,104.1954,2023-01-19,4793
France,46.6034,1.8883,2023-01-19,4935
Egypt,26.8206,30.8025,2023-01-19,3041
Turkey,38.9637,35.2433,2023-01-19,3409
USA,37.0902,-95.7129,2023-01-19,613
Brazil,-14.235,-51.9253,2023-01-19,3503
Mexico,23.6345,-102.5528,2023-01-19,4348
Italy,41.8719,12.5674,2023-01-19,1383
Russia,61.524,105.3188,2023-01-19,2041
South Africa,-30.5595,22.9375,2023-01-19,1197
Canada,56.1304,-106.3468,2023-01-19,510
United Kingdom,55.3781,-3.436,2023-01-19,4394
Indonesia,-0.7893,113.9213,2023-01-19,4517
Spain,40.4637,-3.7492,2023-01-19,1926
South Africa,-30.5595,22.9375,2023-01-20,1136
USA,37.0902,-95.7129,2023-01-20,3557
Argentina,-38.4161,-63.6167,2023-01-20,4285
South Korea,35.9078,127.7669,2023-01-20,4445
Italy,41.8719,12.5674,2023-01-20,2819
Indonesia,-0.7893,113.9213,2023-01-20,1908
Russia,61.524,105.3188,2023-01-20,256
Australia,-25.2744,133.7751,2023-01-20,387
Japan,36.2048,138.2529,2023-01-20,3578
Mexico,23.6345,-102.5528,2023-01-20,709
United Kingdom,55.3781,-3.436,2023-01-21,3246
India,20.5937,78.9629,2023-01-21,4799
Australia,-25.2744,133.7751,2023-01-21,780
France,46.6034,1.8883,2023-01-21,3177
Brazil,-14.235,-51.9253,2023-01-21,4335
China,35.8617,104.1954,2023-01-21,401
South Africa,-30.5595,22.9375,2023-01-21,3701
Argentina,-38.4161,-63.6167,2023-01-21,3703
Indonesia,-0.7893,113.9213,2023-01-21,3177
USA,37.0902,-95.7129,2023-01-21,2498
Canada,56.1304,-106.3468,2023-01-21,2194
Mexico,23.6345,-102.5528,2023-01-21,1606
Egypt,26.8206,30.8025,2023-01-21,1628
Japan,36.2048,138.2529,2023-01-21,4935
Spain,40.4637,-3.7492,2023-01-21,2992
Germany,51.1657,10.4515,2023-01-21,3336
Turkey,38.9637,35.2433,2023-01-21,2991
Russia,61.524,105.3188,2023-01-21,4818
South Korea,35.9078,127.7669,2023-01-21,3229
Germany,51.1657,10.4515,2023-01-22,2964
Australia,-25.2744,133.7751,2023-01-22,151
France,46.6034,1.8883,2023-01-22,651
Argentina,-38.4161,-63.6167,2023-01-22,2187
Brazil,-14.235,-51.9253,2023-01-22,553
Mexico,23.6345,-102.5528,2023-01-22,2710
South Korea,35.9078,127.7669,2023-01-22,4151
South Africa,-30.5595,22.9375,2023-01-22,1208
Japan,36.2048,138.2529,2023-01-22,1050
Egypt,26.8206,30.8025,2023-01-22,4121
Turkey,38.9637,35.2433,2023-01-22,476
India,20.5937,78.9629,2023-01-22,2494
Spain,40.4637,-3.7492,2023-01-22,504
China,35.8617,104.1954,2023-01-22,4890
USA,37.0902,-95.7129,2023-01-22,264
United Kingdom,55.3781,-3.436,2023-01-22,1322
Indonesia,-0.7893,113.9213,2023-01-22,2603
Italy,41.8719,12.5674,2023-01-22,3740
South Africa,-30.5595,22.9375,2023-01-23,2469
Japan,36.2048,138.2529,2023-01-23,1989
France,46.6034,1.8883,2023-01-23,1405
Russia,61.524,105.3188,2023-01-23,425
Australia,-25.2744,133.7751,2023-01-23,1067
USA,37.0902,-95.7129,2023-01-23,888
Mexico,23.6345,-102.5528,2023-01-23,2521
India,20.5937,78.9629,2023-01-23,2286
Brazil,-14.235,-51.9253,2023-01-24,2145
Russia,61.524,105.3188,2023-01-24,179
Japan,36.2048,138.2529,2023-01-24,3748
Germany,51.1657,10.4515,2023-01-24,256
China,35.8617,104.1954,2023-01-24,11
Spain,40.4637,-3.7492,2023-01-24,3865
South Korea,35.9078,127.7669,2023-01-24,4752
South Africa,-30.5595,22.9375,2023-01-24,2198
Italy,41.8719,12.5674,2023-01-24,3044
USA,37.0902,-95.7129,2023-01-24,1122
Egypt,26.8206,30.8025,2023-01-24,1526
Australia,-25.2744,133.7751,2023-01-24,3024
Turkey,38.9637,35.2433,2023-01-24,2218
Argentina,-38.4161,-63.6167,2023-01-24,952
Mexico,23.6345,-102.5528,2023-01-24,1125
Indonesia,-0.7893,113.9213,2023-01-24,888
India,20.5937,78.9629,2023-01-24,4790
United Kingdom,55.3781,-3.436,2023-01-24,3277
France,46.6034,1.8883,2023-01-24,3016
Canada,56.1304,-106.3468,2023-01-24,2117
Germany,51.1657,10.4515,2023-01-25,4850
USA,37.0902,-95.7129,2023-01-25,1134
Turkey,38.9637,35.2433,2023-01-25,643
Canada,56.1304,-106.3468,2023-01-25,3927
Argentina,-38.4161,-63.6167,2023-01-25,865
Egypt,26.8206,30.8025,2023-01-25,1009
India,20.5937,78.9629,2023-01-25,772
Indonesia,-0.7893,113.9213,2023-01-25,3031
Mexico,23.6345,-102.5528,2023-01-25,1913
Australia,-25.2744,133.7751,2023-01-25,774
Japan,36.2048,138.2529,2023-01-25,4895
Spain,40.4637,-3.7492,2023-01-26,4726
South Korea,35.9078,127.7669,2023-01-26,4650
Mexico,23.6345,-102.5528,2023-01-26,3739
Brazil,-14.235,-51.9253,2023-01-26,3596
Indonesia,-0.7893,113.9213,2023-01-26,3548
South Africa,-30.5595,22.9375,2023-01-26,962
Germany,51.1657,10.4515,2023-01-26,4967
Argentina,-38.4161,-63.6167,2023-01-26,428
Italy,41.8719,12.5674,2023-01-26,3028
Japan,36.2048,138.2529,2023-01-26,792
USA,37.0902,-95.7129,2023-01-26,569
Canada,56.1304,-106.3468,2023-01-26,602
United Kingdom,55.3781,-3.436,2023-01-26,4261
France,46.6034,1.8883,2023-01-26,2979
Turkey,38.9637,35.2433,2023-01-26,3777
China,35.8617,104.1954,2023-01-26,3302
Australia,-25.2744,133.7751,2023-01-26,3130
India,20.5937,78.9629,2023-01-26,930
Indonesia,-0.7893,113.9213,2023-01-27,4859
South Africa,-30.5595,22.9375,2023-01-27,1039
USA,37.0902,-95.7129,2023-01-27,3188
Germany,51.1657,10.4515,2023-01-27,4872
Australia,-25.2744,133.7751,2023-01-27,797
Egypt,26.8206,30.8025,2023-01-27,3895
Argentina,-38.4161,-63.6167,2023-01-27,3902
Turkey,38.9637,35.2433,2023-01-27,4507
Mexico,23.6345,-102.5528,2023-01-27,1655
India,20.5937,78.9629,2023-01-27,1012
France,46.6034,1.8883,2023-01-27,2214
Russia,61.524,105.3188,2023-01-27,113
Japan,36.2048,138.2529,2023-01-27,1531
China,35.8617,104.1954,2023-01-27,2657
South Korea,35.9078,127.7669,2023-01-27,2989
Brazil,-14.235,-51.9253,2023-01-27,4354
Italy,41.8719,12.5674,2023-01-27,280
United Kingdom,55.3781,-3.436,2023-01-27,1095
Argentina,-38.4161,-63.6167,2023-01-28,960
USA,37.0902,-95.7129,2023-01-28,1573
Japan,36.2048,138.2529,2023-01-28,3504
Germany,51.1657,10.4515,2023-01-28,1979
South Korea,35.9078,127.7669,2023-01-28,2547
South Africa,-30.5595,22.9375,2023-01-28,2746
Turkey,38.9637,35.2433,2023-01-28,2620
USA,37.0902,-95.7129,2023-01-29,42
Mexico,23.6345,-102.5528,2023-01-29,4722
France,46.6034,1.8883,2023-01-29,4120
Italy,41.8719,12.5674,2023-01-29,2404
South Korea,35.9078,127.7669,2023-01-29,1085
Brazil,-14.235,-51.9253,2023-01-29,725
Canada,56.1304,-106.3468,2023-01-29,2853
India,20.5937,78.9629,2023-01-29,4260
Australia,-25.2744,133.7751,2023-01-29,2872
Russia,61.524,105.3188,2023-01-29,1024
China,35.8617,104.1954,2023-01-29,1377
United Kingdom,55.3781,-3.436,2023-01-30,4838
Canada,56.1304,-106.3468,2023-01-30,4341
USA,37.0902,-95.7129,2023-01-30,940
South Africa,-30.5595,22.9375,2023-01-30,2893
China,35.8617,104.1954,2023-01-30,4527
Indonesia,-0.7893,113.9213,2023-01-30,794
India,20.5937,78.9629,2023-01-30,1397
Russia,61.524,105.3188,2023-01-30,460
South Korea,35.9078,127.7669,2023-01-30,2703
Turkey,38.9637,35.2433,2023-01-31,3053
Brazil,-14.235,-51.9253,2023-01-31,4207
Canada,56.1304,-106.3468,2023-01-31,2142
USA,37.0902,-95.7129,2023-01-31,3966
South Africa,-30.5595,22.9375,2023-01-31,1549
Argentina,-38.4161,-63.6167,2023-01-31,3851
Mexico,23.6345,-102.5528,2023-01-31,2353
Japan,36.2048,138.2529,2023-01-31,4281
South Korea,35.9078,127.7669,2023-01-31,1133
Egypt,26.8206,30.8025,2023-01-31,188
China,35.8617,104.1954,2023-01-31,689
France,46.6034,1.8883,2023-01-31,1710
Spain,40.4637,-3.7492,2023-01-31,4306
Indonesia,-0.7893,113.9213,2023-01-31,3115
Italy,41.8719,12.5674,2023-01-31,2653
Australia,-25.2744,133.7751,2023-01-31,1657
India,20.5937,78.9629,2023-01-31,4587
United Kingdom,55.3781,-3.436,2023-01-31,3325
Russia,61.524,105.3188,2023-01-31,1671
Germany,51.1657,10.4515,2023-01-31,2418
Russia,61.524,105.3188,2023-02-01,2462
Egypt,26.8206,30.8025,2023-02-01,3842
India,20.5937,78.9629,2023-02-01,63
China,35.8617,104.1954,2023-02-01,2413
Mexico,23.6345,-102.5528,2023-02-01,2637
Spain,40.4637,-3.7492,2023-02-01,2615
Indonesia,-0.7893,113.9213,2023-02-01,3881
Turkey,38.9637,35.2433,2023-02-01,3351
South Korea,35.9078,127.7669,2023-02-01,3560
Argentina,-38.4161,-63.6167,2023-02-01,1553
USA,37.0902,-95.7129,2023-02-02,2457
Russia,61.524,105.3188,2023-02-02,4807
Indonesia,-0.7893,113.9213,2023-02-02,1360
Australia,-25.2744,133.7751,2023-02-02,1029
Italy,41.8719,12.5674,2023-02-02,4925
Spain,40.4637,-3.7492,2023-02-02,2042
Brazil,-14.235,-51.9253,2023-02-02,4976
China,35.8617,104.1954,2023-02-02,2675
Germany,51.1657,10.4515,2023-02-02,739
South Africa,-30.5595,22.9375,2023-02-02,1743
India,20.5937,78.9629,2023-02-02,4692
United Kingdom,55.3781,-3.436,2023-02-02,214
Canada,56.1304,-106.3468,2023-02-02,404
Japan,36.2048,138.2529,2023-02-02,727
France,46.6034,1.8883,2023-02-02,892
Argentina,-38.4161,-63.6167,2023-02-02,1075
South Korea,35.9078,127.7669,2023-02-02,434
Turkey,38.9637,35.2433,2023-02-02,1342
Spain,40.4637,-3.7492,2023-02-03,2766
Indonesia,-0.7893,113.9213,2023-02-03,1209
Egypt,26.8206,30.8025,2023-02-03,205
Russia,61.524,105.3188,2023-02-03,3511
India,20.5937,78.9629,2023-02-03,3794
Germany,51.1657,10.4515,2023-02-03,1073
Canada,56.1304,-106.3468,2023-02-03,3553
China,35.8617,104.1954,2023-02-03,1725
South Korea,35.9078,127.7669,2023-02-03,4949
Mexico,23.6345,-102.5528,2023-02-03,3680
Argentina,-38.4161,-63.6167,2023-02-03,823
Brazil,-14.235,-51.9253,2023-02-03,1789
Turkey,38.9637,35.2433,2023-02-03,3496
Australia,-25.2744,133.7751,2023-02-03,4825
USA,37.0902,-95.7129,2023-02-03,800
United Kingdom,55.3781,-3.436,2023-02-03,1061
South Africa,-30.5595,22.9375,2023-02-03,95
Italy,41.8719,12.5674,2023-02-03,1219
France,46.6034,1.8883,2023-02-03,2613
Japan,36.2048,138.2529,2023-02-03,3696
Spain,40.4637,-3.7492,2023-02-04,1072
Italy,41.8719,12.5674,2023-02-04,805
South Korea,35.9078,127.7669,2023-02-04,1382
Canada,56.1304,-106.3468,2023-02-04,3695
United Kingdom,55.3781,-3.436,2023-02-04,2956
USA,37.0902,-95.7129,2023-02-04,1208
Japan,36.2048,138.2529,2023-02-04,1421
Argentina,-38.4161,-63.6167,2023-02-04,1512
India,20.5937,78.9629,2023-02-04,1460
Brazil,-14.235,-51.9253,2023-02-04,700
Egypt,26.8206,30.8025,2023-02-04,2169
Mexico,23.6345,-102.5528,2023-02-04,2536
Indonesia,-0.7893,113.9213,2023-02-04,891
Russia,61.524,105.3188,2023-02-04,1590
Australia,-25.2744,133.7751,2023-02-04,1564
France,46.6034,1.8883,2023-02-04,4651
Italy,41.8719,12.5674,2023-02-05,4041
Mexico,23.6345,-102.5528,2023-02-05,1115
Spain,40.4637,-3.7492,2023-02-05,2961
China,35.8617,104.1954,2023-02-05,1047
Japan,36.2048,138.2529,2023-02-05,1585
Brazil,-14.235,-51.9253,2023-02-05,1095
South Korea,35.9078,127.7669,2023-02-05,486
Egypt,26.8206,30.8025,2023-02-06,203
Germany,51.1657,10.4515,2023-02-06,1499
Canada,56.1304,-106.3468,2023-02-06,2500
Spain,40.4637,-3.7492,2023-02-06,1010
Japan,36.2048,138.2529,2023-02-06,3170
Russia,61.524,105.3188,2023-02-06,538
France,46.6034,1.8883,2023-02-06,2746
Australia,-25.2744,133.7751,2023-02-06,4345
USA,37.0902,-95.7129,2023-02-06,4531
China,35.8617,104.1954,2023-02-06,2121
South Korea,35.9078,127.7669,2023-02-06,1712
Brazil,-14.235,-51.9253,2023-02-06,3423
South Africa,-30.5595,22.9375,2023-02-06,2458
India,20.5937,78.9629,2023-02-06,2124
Italy,41.8719,12.5674,2023-02-07,3153
Canada,56.1304,-106.3468,2023-02-07,3622
Japan,36.2048,138.2529,2023-02-07,4220
Spain,40.4637,-3.7492,2023-02-07,3511
Australia,-25.2744,133.7751,2023-02-07,1424
France,46.6034,1.8883,2023-02-07,623
India,20.5937,78.9629,2023-02-07,2047
USA,37.0902,-95.7129,2023-02-07,4151
Argentina,-38.4161,-63.6167,2023-02-07,3291
Indonesia,-0.7893,113.9213,2023-02-07,262
Russia,61.524,105.3188,2023-02-07,4939
Turkey,38.9637,35.2433,2023-02-07,1005
South Korea,35.9078,127.7669,2023-02-07,2840
Brazil,-14.235,-51.9253,2023-02-07,281
South Africa,-30.5595,22.9375,2023-02-07,4826
United Kingdom,55.3781,-3.436,2023-02-07,2368
Brazil,-14.235,-51.9253,2023-02-08,3593
Italy,41.8719,12.5674,2023-02-08,3533
France,46.6034,1.8883,2023-02-08,2980
Canada,56.1304,-106.3468,2023-02-08,3213
Indonesia,-0.7893,113.9213,2023-02-08,4823
Egypt,26.8206,30.8025,2023-02-08,3650
China,35.8617,104.1954,2023-02-08,4045
Russia,61.524,105.3188,2023-02-08,2565
United Kingdom,55.3781,-3.436,2023-02-08,4278
Argentina,-38.4161,-63.6167,2023-02-08,2283
South Africa,-30.5595,22.9375,2023-02-08,122
South Africa,-30.5595,22.9375,2023-02-09,1156
Canada,56.1304,-106.3468,2023-02-09,3642
USA,37.0902,-95.7129,2023-02-09,2261
Mexico,23.6345,-102.5528,2023-02-09,1682
Australia,-25.2744,133.7751,2023-02-09,195
Japan,36.2048,138.2529,2023-02-09,768
Germany,51.1657,10.4515,2023-02-09,1232
China,35.8617,104.1954,2023-02-10,1057
India,20.5937,78.9629,2023-02-10,3233
Australia,-25.2744,133.7751,2023-02-10,1099
Japan,36.2048,138.2529,2023-02-10,561
France,46.6034,1.8883,2023-02-10,3419
Italy,41.8719,12.5674,2023-02-10,4639
Spain,40.4637,-3.7492,2023-02-10,4203
South Korea,35.9078,127.7669,2023-02-10,1087
Russia,61.524,105.3188,2023-02-10,3249
USA,37.0902,-95.7129,2023-02-11,4033
Mexico,23.6345,-102.5528,2023-02-11,3935
Australia,-25.2744,133.7751,2023-02-11,3098
Japan,36.2048,138.2529,2023-02-11,4649
China,35.8617,104.1954,2023-02-11,2132
Italy,41.8719,12.5674,2023-02-11,1360
Spain,40.4637,-3.7492,2023-02-11,4875
France,46.6034,1.8883,2023-02-11,1548
Canada,56.1304,-106.3468,2023-02-11,2201
Germany,51.1657,10.4515,2023-02-11,1977
India,20.5937,78.9629,2023-02-11,4715
South Africa,-30.5595,22.9375,2023-02-11,2869
Egypt,26.8206,30.8025,2023-02-11,1311
Russia,61.524,105.3188,2023-02-11,259
Turkey,38.9637,35.2433,2023-02-11,4093
United Kingdom,55.3781,-3.436,2023-02-11,602
Brazil,-14.235,-51.9253,2023-02-11,2602
Argentina,-38.4161,-63.6167,2023-02-11,4194
South Korea,35.9078,127.7669,2023-02-11,1505
China,35.8617,104.1954,2023-02-12,4827
Spain,40.4637,-3.7492,2023-02-12,2138
India,20.5937,78.9629,2023-02-12,3279
Japan,36.2048,138.2529,2023-02-12,4022
Australia,-25.2744,133.7751,2023-02-12,2958
Canada,56.1304,-106.3468,2023-02-12,4403
Russia,61.524,105.3188,2023-02-12,4016
USA,37.0902,-95.7129,2023-02-12,1631
Argentina,-38.4161,-63.6167,2023-02-12,384
Mexico,23.6345,-102.5528,2023-02-12,2710
Turkey,38.9637,35.2433,2023-02-12,3331
